date,act_symbol,expiration,strike,cp,bid,ask,mid
2025-11-09,BTC,2025-11-10,92000.0,Call,10108.432838243069,13063.205514037196,11585.819176140132
2025-11-09,BTC,2025-11-10,94000.0,Call,7827.555684998479,11404.38576622295,9615.970725610714
2025-11-09,BTC,2025-11-10,94000.0,Put,10.367623423839046,20.73524684767809,15.551435135758569
2025-11-09,BTC,2025-11-10,96000.0,Call,7516.526982283307,7827.555684998479,7672.041333640893
2025-11-09,BTC,2025-11-10,96000.0,Put,10.367623423839046,20.73524684767809,15.551435135758569
2025-11-09,BTC,2025-11-10,97000.0,Call,6531.602757018598,6790.793342614575,6661.198049816587
2025-11-09,BTC,2025-11-10,97000.0,Put,10.367623423839046,31.10287027151713,20.735246847678088
2025-11-09,BTC,2025-11-10,98000.0,Call,4354.401838012399,9175.346730097554,6764.874284054977
2025-11-09,BTC,2025-11-10,98000.0,Put,10.367623423839046,31.10287027151713,20.735246847678088
2025-11-09,BTC,2025-11-10,99000.0,Call,4561.75430648918,4820.9448920851555,4691.349599287168
2025-11-09,BTC,2025-11-10,99000.0,Put,20.73524684767809,41.47049369535618,31.102870271517137
2025-11-09,BTC,2025-11-10,100000.0,Call,3628.668198343666,3887.8587839396414,3758.2634911416535
2025-11-09,BTC,2025-11-10,100000.0,Put,51.838117119195225,82.94098739071237,67.3895522549538
2025-11-09,BTC,2025-11-10,101000.0,Call,2747.420207317347,2902.9345586749328,2825.17738299614
2025-11-09,BTC,2025-11-10,101000.0,Put,103.67623423839045,134.77910450990757,119.227669374149
2025-11-09,BTC,2025-11-10,102000.0,Call,1866.172216291028,1969.8484505294184,1918.0103334102232
2025-11-09,BTC,2025-11-10,102000.0,Put,196.98484505294184,238.45533874829803,217.72009190061993
2025-11-09,BTC,2025-11-10,103000.0,Call,1088.6004595030997,1192.2766937414901,1140.438576622295
2025-11-09,BTC,2025-11-10,103000.0,Put,414.7049369535618,466.543054072757,440.6239955131594
2025-11-09,BTC,2025-11-10,104000.0,Call,518.3811711919523,570.2192883111475,544.3002297515499
2025-11-09,BTC,2025-11-10,104000.0,Put,829.4098739071236,933.086108145514,881.2479910263188
2025-11-09,BTC,2025-11-10,105000.0,Call,217.71897900860552,248.82169029554916,233.27033465207734
2025-11-09,BTC,2025-11-10,105000.0,Put,1503.3053964566616,1658.8197478142472,1581.0625721354545
2025-11-09,BTC,2025-11-10,106000.0,Call,62.20574054303426,93.3086108145514,77.75717567879283
2025-11-09,BTC,2025-11-10,106000.0,Put,570.2192883111475,3110.287027151713,1840.2531577314303
2025-11-09,BTC,2025-11-10,107000.0,Call,20.73524684767809,31.10287027151713,25.91905855959761
2025-11-09,BTC,2025-11-10,107000.0,Put,2488.2296217213707,5080.135477681132,3784.1825497012514
2025-11-09,BTC,2025-11-10,108000.0,Call,10.367623423839046,20.73524684767809,15.551435135758569
2025-11-09,BTC,2025-11-10,108000.0,Put,4198.887486654813,4509.916189369984,4354.401838012398
2025-11-09,BTC,2025-11-10,110000.0,Put,6168.735937184231,6479.764639899403,6324.250288541817
2025-11-09,BTC,2025-11-11,92000.0,Call,11559.976655685403,11767.330497042987,11663.653576364195
2025-11-09,BTC,2025-11-11,92000.0,Put,10.367692067879284,31.10307620363785,20.73538413575857
2025-11-09,BTC,2025-11-11,94000.0,Call,9538.276702448942,9797.469004145923,9667.872853297433
2025-11-09,BTC,2025-11-11,94000.0,Put,20.73538413575857,31.10307620363785,25.91923016969821
2025-11-09,BTC,2025-11-11,96000.0,Call,7568.415209551877,7827.60751124886,7698.011360400368
2025-11-09,BTC,2025-11-11,96000.0,Put,41.47076827151714,62.2061524072757,51.83846033939642
2025-11-09,BTC,2025-11-11,97000.0,Call,6583.484463103346,6842.676764800328,6713.080613951837
2025-11-09,BTC,2025-11-11,97000.0,Put,62.2061524072757,93.30922861091355,77.75769050909463
2025-11-09,BTC,2025-11-11,98000.0,Call,5650.39217699421,5857.746018351796,5754.069097673003
2025-11-09,BTC,2025-11-11,98000.0,Put,103.67692067879284,124.4123048145514,114.04461274667213
2025-11-09,BTC,2025-11-11,99000.0,Call,4717.299890885074,4924.65373224266,4820.976811563867
2025-11-09,BTC,2025-11-11,99000.0,Put,155.51538101818926,186.6184572218271,171.06691912000818
2025-11-09,BTC,2025-11-11,100000.0,Call,3784.2076047759383,4043.399906472921,3913.80375562443
2025-11-09,BTC,2025-11-11,100000.0,Put,238.45691756122352,279.9276858327407,259.1923016969821
2025-11-09,BTC,2025-11-11,101000.0,Call,2954.792239345596,3162.1460807031817,3058.4691600243887
2025-11-09,BTC,2025-11-11,101000.0,Put,383.6046065115335,414.70768271517136,399.15614461335247
2025-11-09,BTC,2025-11-11,102000.0,Call,2229.053794594046,2384.5691756122355,2306.8114851031405
2025-11-09,BTC,2025-11-11,102000.0,Put,570.2230637333606,622.061524072757,596.1422939030588
2025-11-09,BTC,2025-11-11,103000.0,Call,1555.1538101818926,1658.8307308606854,1606.992270521289
2025-11-09,BTC,2025-11-11,103000.0,Put,881.2538257697393,984.930746448532,933.0922861091356
2025-11-09,BTC,2025-11-11,104000.0,Call,1036.7692067879284,1140.4461274667212,1088.607667127325
2025-11-09,BTC,2025-11-11,104000.0,Put,1347.799968824307,1451.4768895030998,1399.6384291637032
2025-11-09,BTC,2025-11-11,105000.0,Call,622.061524072757,725.7384447515499,673.8999844121535
2025-11-09,BTC,2025-11-11,105000.0,Put,1918.0230325576674,2073.538413575857,1995.7807230667622
2025-11-09,BTC,2025-11-11,106000.0,Call,393.9722985794128,425.0753747830507,409.5238366812317
2025-11-09,BTC,2025-11-11,106000.0,Put,2695.599937648614,2902.9537790061995,2799.2768583274064
2025-11-09,BTC,2025-11-11,107000.0,Call,238.45691756122352,279.9276858327407,259.1923016969821
2025-11-09,BTC,2025-11-11,107000.0,Put,3525.015303078957,3732.3691444365422,3628.6922237577496
2025-11-09,BTC,2025-11-11,108000.0,Call,145.14768895030997,176.2507651539478,160.6992270521289
2025-11-09,BTC,2025-11-11,108000.0,Put,3784.2076047759383,5287.522954618435,4535.865279697186
2025-11-09,BTC,2025-11-11,110000.0,Call,51.83846033939642,72.57384447515498,62.2061524072757
2025-11-09,BTC,2025-11-11,110000.0,Put,4976.492192582056,7827.60751124886,6402.049851915458
2025-11-09,BTC,2025-11-12,94000.0,Call,8708.9189980124,10730.632336836705,9719.775667424552
2025-11-09,BTC,2025-11-12,94000.0,Put,62.20656427151713,93.3098464072757,77.75820533939641
2025-11-09,BTC,2025-11-12,96000.0,Call,7101.916087664873,8449.72498021441,7775.820533939642
2025-11-09,BTC,2025-11-12,96000.0,Put,114.04536783111475,155.51641067879282,134.7808892549538
2025-11-09,BTC,2025-11-12,98000.0,Call,5443.074373757749,6428.011641390103,5935.543007573926
2025-11-09,BTC,2025-11-12,98000.0,Put,228.0907356622295,269.5617785099076,248.82625708606855
2025-11-09,BTC,2025-11-12,99000.0,Call,4821.008731042578,5132.041552400164,4976.525141721371
2025-11-09,BTC,2025-11-12,99000.0,Put,321.40058206950516,362.8716249171833,342.1361034933442
2025-11-09,BTC,2025-11-12,100000.0,Call,3991.587874089016,4198.943088327406,4095.265481208211
2025-11-09,BTC,2025-11-12,100000.0,Put,445.81371061253947,487.2847534602176,466.5492320363785
2025-11-09,BTC,2025-11-12,101000.0,Call,3162.167017135454,3421.3610349334426,3291.7640260344483
2025-11-09,BTC,2025-11-12,101000.0,Put,622.0656427151713,673.9044462747689,647.9850444949701
2025-11-09,BTC,2025-11-12,102000.0,Call,2488.262570860685,2643.778981539478,2566.020776200082
2025-11-09,BTC,2025-11-12,102000.0,Put,829.4208569535618,933.0984640727569,881.2596605131594
2025-11-09,BTC,2025-11-12,103000.0,Call,1866.1969281455138,1969.8745352647093,1918.0357317051116
2025-11-09,BTC,2025-11-12,103000.0,Put,1192.292481870745,1244.1312854303426,1218.2118836505438
2025-11-09,BTC,2025-11-12,104000.0,Call,1295.9700889899405,1399.6476961091355,1347.808892549538
2025-11-09,BTC,2025-11-12,104000.0,Put,1607.0029103475258,1710.6805174667213,1658.8417139071234
2025-11-09,BTC,2025-11-12,105000.0,Call,881.2596605131595,984.9372676323546,933.098464072757
2025-11-09,BTC,2025-11-12,105000.0,Put,2177.2297495031,2332.7461601818923,2254.987954842496
2025-11-09,BTC,2025-11-12,106000.0,Call,570.2268391555737,673.9044462747689,622.0656427151713
2025-11-09,BTC,2025-11-12,106000.0,Put,2851.1341957778686,3110.3282135758564,2980.7312046768625
2025-11-09,BTC,2025-11-12,107000.0,Call,383.6071463410223,425.07818918870043,404.3426677648614
2025-11-09,BTC,2025-11-12,107000.0,Put,3628.716249171833,3939.7490705294185,3784.232659850626
2025-11-09,BTC,2025-11-12,108000.0,Call,248.82625708606852,290.2972999337466,269.5617785099076
2025-11-09,BTC,2025-11-12,108000.0,Put,4458.137106125394,4821.008731042578,4639.572918583986
2025-11-09,BTC,2025-11-12,110000.0,Call,103.67760711919523,145.1486499668733,124.41312854303428
2025-11-09,BTC,2025-11-12,110000.0,Put,2695.6177850990757,10626.95472971751,6661.286257408293
2025-11-09,BTC,2025-11-13,94000.0,Call,8968.172392905193,9953.11618172137,9460.644287313282
2025-11-09,BTC,2025-11-13,94000.0,Put,114.04612291555739,145.14961098343667,129.59786694949702
2025-11-09,BTC,2025-11-13,96000.0,Call,7309.319695951631,8449.780925107207,7879.550310529419
2025-11-09,BTC,2025-11-13,96000.0,Put,207.35658711919524,248.82790454303426,228.09224583111475
2025-11-09,BTC,2025-11-13,98000.0,Call,5650.46699899807,6428.054200695052,6039.260599846561
2025-11-09,BTC,2025-11-13,98000.0,Put,362.8740274585917,414.7131742383905,388.7936008484911
2025-11-09,BTC,2025-11-13,99000.0,Call,4821.0406505212895,5494.949558658674,5157.995104589982
2025-11-09,BTC,2025-11-13,99000.0,Put,487.2879797301088,570.2306145777868,528.7592971539478
2025-11-09,BTC,2025-11-13,100000.0,Call,4095.292595604106,4717.362356961691,4406.327476282899
2025-11-09,BTC,2025-11-13,100000.0,Put,622.0697613575857,725.7480549171834,673.9089081373845
2025-11-09,BTC,2025-11-13,101000.0,Call,3421.3836874667213,3628.7402745859167,3525.061981026319
2025-11-09,BTC,2025-11-13,101000.0,Put,829.426348476781,933.1046420363784,881.2654952565797
2025-11-09,BTC,2025-11-13,102000.0,Call,2747.474779329337,2902.9922196687335,2825.233499499035
2025-11-09,BTC,2025-11-13,102000.0,Put,1088.622082375775,1192.3003759353726,1140.4612291555738
2025-11-09,BTC,2025-11-13,103000.0,Call,2125.405017971751,2229.0833115313485,2177.2441647515498
2025-11-09,BTC,2025-11-13,103000.0,Put,1451.4961098343667,1555.1744033939642,1503.3352566141655
2025-11-09,BTC,2025-11-13,104000.0,Call,1607.013550173763,1658.852696953562,1632.9331235636623
2025-11-09,BTC,2025-11-13,104000.0,Put,1918.0484308525558,2021.7267244121535,1969.8875776323548
2025-11-09,BTC,2025-11-13,105000.0,Call,1140.4612291555736,1244.1395227151713,1192.3003759353724
2025-11-09,BTC,2025-11-13,105000.0,Put,2436.439898650544,2591.9573389899406,2514.1986188202422
2025-11-09,BTC,2025-11-13,106000.0,Call,829.426348476781,881.2654952565798,855.3459218666803
2025-11-09,BTC,2025-11-13,106000.0,Put,3006.670513228331,3576.901127806118,3291.7858205172242
2025-11-09,BTC,2025-11-13,107000.0,Call,570.2306145777868,622.0697613575857,596.1501879676862
2025-11-09,BTC,2025-11-13,107000.0,Put,3784.257714925313,4458.166623062697,4121.212168994005
2025-11-09,BTC,2025-11-13,108000.0,Call,414.7131742383905,445.81666230626973,430.2649182723301
2025-11-09,BTC,2025-11-13,108000.0,Put,4458.166623062697,5650.46699899807,5054.316811030383
2025-11-09,BTC,2025-11-13,110000.0,Call,207.35658711919524,238.46007518707452,222.9083311531349
2025-11-09,BTC,2025-11-13,110000.0,Put,2799.3139261091355,10834.38167697795,6816.847801543543
2025-11-09,BTC,2025-11-14,90000.0,Call,13633.905535,13841.265315,13737.585425000001
2025-11-09,BTC,2025-11-14,90000.0,Put,72.575923,103.67989,88.1279065
2025-11-09,BTC,2025-11-14,92000.0,Call,11663.987625,11923.18735,11793.5874875
2025-11-09,BTC,2025-11-14,92000.0,Put,124.41586799999999,145.151846,134.783857
2025-11-09,BTC,2025-11-14,95000.0,Call,8812.79065,9020.15043,8916.47054
2025-11-09,BTC,2025-11-14,95000.0,Put,259.199725,269.56771399999997,264.3837195
2025-11-09,BTC,2025-11-14,96000.0,Call,7879.67164,8087.03142,7983.35153
2025-11-09,BTC,2025-11-14,96000.0,Put,331.775648,342.143637,336.9596425
2025-11-09,BTC,2025-11-14,97000.0,Call,6946.55263,7205.7523550000005,7076.1524925
2025-11-09,BTC,2025-11-14,97000.0,Put,414.71956,445.823527,430.2715435
2025-11-09,BTC,2025-11-14,98000.0,Call,6117.113509999999,6324.47329,6220.7934
2025-11-09,BTC,2025-11-14,98000.0,Put,518.39945,570.239395,544.3194225
2025-11-09,BTC,2025-11-14,99000.0,Call,5235.834445,5443.194225,5339.514335
2025-11-09,BTC,2025-11-14,99000.0,Put,673.919285,725.75923,699.8392575
2025-11-09,BTC,2025-11-14,100000.0,Call,4458.235269999999,4665.59505,4561.91516
2025-11-09,BTC,2025-11-14,100000.0,Put,829.43912,933.1190099999999,881.279065
2025-11-09,BTC,2025-11-14,101000.0,Call,3732.4760399999996,3887.9958749999996,3810.2359574999996
2025-11-09,BTC,2025-11-14,101000.0,Put,1088.6388450000002,1140.47879,1114.5588175
2025-11-09,BTC,2025-11-14,102000.0,Call,3006.7168100000004,3162.236645,3084.4767275000004
2025-11-09,BTC,2025-11-14,102000.0,Put,1347.83857,1451.51846,1399.678515
2025-11-09,BTC,2025-11-14,103000.0,Call,2384.63747,2488.31736,2436.4774150000003
2025-11-09,BTC,2025-11-14,103000.0,Put,1710.7290750000002,1814.4096250000002,1762.5693500000002
2025-11-09,BTC,2025-11-14,104000.0,Call,1866.2380199999998,1969.91791,1918.077965
2025-11-09,BTC,2025-11-14,104000.0,Put,2177.2915500000004,2280.9721,2229.1318250000004
2025-11-09,BTC,2025-11-14,105000.0,Call,1399.678515,1503.3584050000002,1451.5184600000002
2025-11-09,BTC,2025-11-14,105000.0,Put,2695.67714,2799.35703,2747.517085
2025-11-09,BTC,2025-11-14,106000.0,Call,1036.7989,1088.6388450000002,1062.7188725
2025-11-09,BTC,2025-11-14,106000.0,Put,3317.75648,3421.4363700000004,3369.596425
2025-11-09,BTC,2025-11-14,107000.0,Call,725.75923,829.43912,777.5991750000001
2025-11-09,BTC,2025-11-14,107000.0,Put,3991.675765,4250.87549,4121.2756275
2025-11-09,BTC,2025-11-14,108000.0,Call,518.39945,622.07934,570.2393950000001
2025-11-09,BTC,2025-11-14,108000.0,Put,4769.3053,5028.5066750000005,4898.9059875
2025-11-09,BTC,2025-11-14,109000.0,Call,393.983582,425.087549,409.5355655
2025-11-09,BTC,2025-11-14,109000.0,Put,5546.909425,5909.79135,5728.350387500001
2025-11-09,BTC,2025-11-14,110000.0,Call,279.935703,321.40765899999997,300.671681
2025-11-09,BTC,2025-11-14,110000.0,Put,6479.993125,6791.032795,6635.51296
2025-11-09,BTC,2025-11-14,111000.0,Call,196.991791,228.09575800000002,212.5437745
2025-11-09,BTC,2025-11-14,111000.0,Put,7361.27219,7672.31186,7516.792025
2025-11-09,BTC,2025-11-14,112000.0,Call,145.151846,176.255813,160.70382949999998
2025-11-09,BTC,2025-11-14,112000.0,Put,8294.3912,8657.270815,8475.8310075
2025-11-09,BTC,2025-11-14,113000.0,Call,114.04787900000001,134.78385699999998,124.41586799999999
2025-11-09,BTC,2025-11-14,113000.0,Put,9227.51021,9590.389825,9408.9500175
2025-11-09,BTC,2025-11-14,114000.0,Call,103.67989,114.04787900000001,108.86388450000001
2025-11-09,BTC,2025-11-14,114000.0,Put,10212.469165,10627.188725,10419.828945000001
2025-11-09,BTC,2025-11-14,115000.0,Call,62.207933999999995,82.943912,72.57592299999999
2025-11-09,BTC,2025-11-14,115000.0,Put,11197.4994,11560.381325,11378.940362500001
2025-11-09,BTC,2025-11-14,116000.0,Call,51.839945,72.575923,62.207934
2025-11-09,BTC,2025-11-14,116000.0,Put,12182.387074999999,12545.26669,12363.8268825
2025-11-09,BTC,2025-11-14,117000.0,Call,41.471956,62.207933999999995,51.839945
2025-11-09,BTC,2025-11-14,117000.0,Put,10471.66889,16329.582675,13400.6257825
2025-11-09,BTC,2025-11-14,118000.0,Call,31.103966999999997,51.839945,41.471956
2025-11-09,BTC,2025-11-14,118000.0,Put,14152.304985,14515.1846,14333.744792500001
2025-11-09,BTC,2025-11-14,119000.0,Call,20.735978,41.471956,31.103966999999997
2025-11-09,BTC,2025-11-14,119000.0,Put,15137.263939999999,15551.983499999998,15344.62372
2025-11-09,BTC,2025-11-14,120000.0,Call,20.735978,41.471956,31.103966999999997
2025-11-09,BTC,2025-11-14,120000.0,Put,13322.865865,19491.81932,16407.342592499997
2025-11-09,BTC,2025-11-14,122000.0,Call,10.367989,31.103966999999997,20.735978
2025-11-09,BTC,2025-11-14,122000.0,Put,15137.263939999999,22135.656515,18636.4602275
2025-11-09,BTC,2025-11-14,124000.0,Call,10.367989,31.103966999999997,20.735978
2025-11-09,BTC,2025-11-14,124000.0,Put,17055.450475,23639.1654,20347.3079375
2025-11-09,BTC,2025-11-14,125000.0,Call,10.367989,31.103966999999997,20.735978
2025-11-09,BTC,2025-11-14,125000.0,Put,17988.460915,24675.81382,21332.1373675
2025-11-09,BTC,2025-11-14,126000.0,Call,10.367989,20.735978,15.551983499999999
2025-11-09,BTC,2025-11-14,126000.0,Put,18921.579925,25868.132555,22394.85624
2025-11-09,BTC,2025-11-14,128000.0,Call,10.367989,20.735978,15.551983499999999
2025-11-09,BTC,2025-11-14,128000.0,Put,20839.657890000002,27941.730355000003,24390.694122500005
2025-11-09,BTC,2025-11-14,130000.0,Call,10.367989,20.735978,15.551983499999999
2025-11-09,BTC,2025-11-14,130000.0,Put,22705.89591,30067.1681,26386.532005
2025-11-09,BTC,2025-11-21,88000.0,Call,15823.581475,16082.98445,15953.282962500001
2025-11-09,BTC,2025-11-21,88000.0,Put,228.27461800000003,259.402975,243.83879650000003
2025-11-09,BTC,2025-11-21,90000.0,Call,13955.951340000001,14163.47478,14059.713060000002
2025-11-09,BTC,2025-11-21,90000.0,Put,321.661332,363.16602,342.413676
2025-11-09,BTC,2025-11-21,92000.0,Call,12088.240380000001,12295.76382,12192.002100000002
2025-11-09,BTC,2025-11-21,92000.0,Put,456.54923600000006,498.05371199999996,477.301474
2025-11-09,BTC,2025-11-21,94000.0,Call,10272.357810000001,10531.760785,10402.0592975
2025-11-09,BTC,2025-11-21,94000.0,Put,622.57032,726.33204,674.45118
2025-11-09,BTC,2025-11-21,95000.0,Call,9390.43566,9649.83996,9520.13781
2025-11-09,BTC,2025-11-21,95000.0,Put,726.33204,830.09376,778.2129
2025-11-09,BTC,2025-11-21,96000.0,Call,8508.46104,8767.86534,8638.16319
2025-11-09,BTC,2025-11-21,96000.0,Put,881.9746200000001,985.73634,933.8554800000001
2025-11-09,BTC,2025-11-21,98000.0,Call,6900.154380000001,7107.677820000001,7003.9161
2025-11-09,BTC,2025-11-21,98000.0,Put,1245.13428,1348.89547,1297.0148749999998
2025-11-09,BTC,2025-11-21,99000.0,Call,6121.91021,6329.43259,6225.6714
2025-11-09,BTC,2025-11-21,99000.0,Put,1452.65666,1556.41785,1504.5372550000002
2025-11-09,BTC,2025-11-21,100000.0,Call,5447.4902999999995,5551.25202,5499.37116
2025-11-09,BTC,2025-11-21,100000.0,Put,1712.059635,1815.8208250000002,1763.9402300000002
2025-11-09,BTC,2025-11-21,101000.0,Call,4721.134145,4876.77593,4798.9550375
2025-11-09,BTC,2025-11-21,101000.0,Put,2023.35354,2127.11526,2075.2344000000003
2025-11-09,BTC,2025-11-21,102000.0,Call,4098.58794,4254.23052,4176.40923
2025-11-09,BTC,2025-11-21,102000.0,Put,2386.51956,2490.28128,2438.40042
2025-11-09,BTC,2025-11-21,103000.0,Call,3475.999865,3631.6416500000005,3553.8207575000006
2025-11-09,BTC,2025-11-21,103000.0,Put,2801.55213,2853.432725,2827.4924275000003
2025-11-09,BTC,2025-11-21,104000.0,Call,2957.1939150000003,3060.955105,3009.0745100000004
2025-11-09,BTC,2025-11-21,104000.0,Put,3216.61332,3320.37504,3268.4941799999997
2025-11-09,BTC,2025-11-21,105000.0,Call,2490.26856,2594.02975,2542.149155
2025-11-09,BTC,2025-11-21,105000.0,Put,3735.4028399999997,3839.16403,3787.283435
2025-11-09,BTC,2025-11-21,106000.0,Call,2075.2238,2127.1043950000003,2101.1640975
2025-11-09,BTC,2025-11-21,106000.0,Put,4306.089385,4409.850575,4357.96998
2025-11-09,BTC,2025-11-21,107000.0,Call,1660.18752,1763.9492400000001,1712.0683800000002
2025-11-09,BTC,2025-11-21,107000.0,Put,4928.656525,5084.29831,5006.4774175
2025-11-09,BTC,2025-11-21,108000.0,Call,1348.90236,1452.66408,1400.78322
2025-11-09,BTC,2025-11-21,108000.0,Put,5603.13288,5758.77546,5680.95417
2025-11-09,BTC,2025-11-21,109000.0,Call,1089.4924950000002,1193.253685,1141.37309
2025-11-09,BTC,2025-11-21,109000.0,Put,6277.551995,6536.95497,6407.2534825
2025-11-09,BTC,2025-11-21,110000.0,Call,881.9746200000001,933.85548,907.9150500000001
2025-11-09,BTC,2025-11-21,110000.0,Put,7055.760920000001,7315.163895,7185.4624075
2025-11-09,BTC,2025-11-21,111000.0,Call,726.33204,778.2129,752.27247
2025-11-09,BTC,2025-11-21,111000.0,Put,7782.129,8508.46104,8145.29502
2025-11-09,BTC,2025-11-21,112000.0,Call,570.6894599999999,622.57032,596.6298899999999
2025-11-09,BTC,2025-11-21,112000.0,Put,8041.492225,9753.55186,8897.5220425
2025-11-09,BTC,2025-11-21,113000.0,Call,466.92774,508.432428,487.68008399999997
2025-11-09,BTC,2025-11-21,113000.0,Put,9597.910075,9961.07424,9779.4921575
2025-11-09,BTC,2025-11-21,114000.0,Call,373.540284,415.04476,394.29252199999996
