date,act_symbol,expiration,strike,cp,bid,ask,mid
2025-11-09,BTC,2026-01-30,110000.0,Call,6497.454347692308,6654.650823846155,6576.052585769232
2025-11-09,BTC,2026-01-30,110000.0,Put,11737.336886153847,11894.533362307693,11815.935124230771
2025-11-09,BTC,2026-01-30,112000.0,Call,5763.870792307693,5921.067268461539,5842.469030384616
2025-11-09,BTC,2026-01-30,112000.0,Put,12994.908695384616,13152.105171538462,13073.50693346154
2025-11-09,BTC,2026-01-30,114000.0,Call,5135.084887692308,5239.882538461539,5187.483713076924
2025-11-09,BTC,2026-01-30,114000.0,Put,14357.278155384618,14514.474631538464,14435.876393461542
2025-11-09,BTC,2026-01-30,115000.0,Call,4873.090760769232,4925.489586153846,4899.290173461539
2025-11-09,BTC,2026-01-30,115000.0,Put,15038.462885384615,15300.457012307692,15169.459948846154
2025-11-09,BTC,2026-01-30,116000.0,Call,4558.697808461538,4663.4954592307695,4611.096633846154
2025-11-09,BTC,2026-01-30,116000.0,Put,15719.647615384616,15981.641742307693,15850.644678846154
2025-11-09,BTC,2026-01-30,118000.0,Call,4034.709554615385,4139.507205384616,4087.1083800000006
2025-11-09,BTC,2026-01-30,118000.0,Put,17186.814726153847,17448.808853076927,17317.811789615385
2025-11-09,BTC,2026-01-30,120000.0,Call,3563.1201261538467,3667.917776923078,3615.5189515384623
2025-11-09,BTC,2026-01-30,120000.0,Put,18706.380662307693,19020.773614615387,18863.57713846154
2025-11-09,BTC,2026-01-30,122000.0,Call,3143.929523076923,3248.727173846154,3196.3283484615386
2025-11-09,BTC,2026-01-30,122000.0,Put,19754.357170000003,21064.327804615386,20409.342487307695
2025-11-09,BTC,2026-01-30,124000.0,Call,2777.1377453846158,2881.9353961538463,2829.536570769231
2025-11-09,BTC,2026-01-30,124000.0,Put,21326.321931538463,24051.060851538467,22688.691391538465
2025-11-09,BTC,2026-01-30,125000.0,Call,2619.9412692307696,2724.7389200000002,2672.340094615385
2025-11-09,BTC,2026-01-30,125000.0,Put,22164.703137692308,28452.56218384616,25308.63266076923
2025-11-09,BTC,2026-01-30,130000.0,Call,1938.7565392307692,2043.5541900000003,1991.1553646153848
2025-11-09,BTC,2026-01-30,130000.0,Put,26304.210343076924,28085.77040615385,27194.990374615387
2025-11-09,BTC,2026-01-30,140000.0,Call,1100.3753330769232,1152.7741584615385,1126.574745769231
2025-11-09,BTC,2026-01-30,140000.0,Put,35159.61183307693,39980.30376846154,37569.95780076923
2025-11-09,BTC,2026-01-30,150000.0,Call,628.7859046153847,733.5835553846155,681.1847300000001
2025-11-09,BTC,2026-01-30,150000.0,Put,44591.40040230769,47211.34167153847,45901.37103692308
2025-11-09,BTC,2026-01-30,160000.0,Call,398.23107292307697,450.6298983076924,424.43048561538467
2025-11-09,BTC,2026-01-30,160000.0,Put,54075.587796923086,57114.71966923078,55595.153733076935
2025-11-09,BTC,2026-03-27,20000.0,Call,85555.3347,85713.770505,85634.5526025
2025-11-09,BTC,2026-03-27,20000.0,Put,10.562387,21.124774,15.843580499999998
2025-11-09,BTC,2026-03-27,30000.0,Call,75574.2582,75732.6948,75653.47649999999
2025-11-09,BTC,2026-03-27,30000.0,Put,21.12488,42.24976,31.68732
2025-11-09,BTC,2026-03-27,40000.0,Call,65645.5646,65804.0012,65724.78289999999
2025-11-09,BTC,2026-03-27,40000.0,Put,105.62387,126.74864399999998,116.18625699999998
2025-11-09,BTC,2026-03-27,50000.0,Call,55875.02723,56086.27497,55980.6511
2025-11-09,BTC,2026-03-27,50000.0,Put,316.87161,369.683545,343.2775775
2025-11-09,BTC,2026-03-27,60000.0,Call,46316.066995,46474.502799999995,46395.284897499994
2025-11-09,BTC,2026-03-27,60000.0,Put,686.5551549999999,844.99096,765.7730574999999
2025-11-09,BTC,2026-03-27,65000.0,Call,41615.80478,41827.05252,41721.42865
2025-11-09,BTC,2026-03-27,65000.0,Put,1056.244,1161.8683999999998,1109.0562
2025-11-09,BTC,2026-03-27,70000.0,Call,37126.790304999995,37285.226109999996,37206.008207499995
2025-11-09,BTC,2026-03-27,70000.0,Put,1531.546115,1637.169985,1584.35805
2025-11-09,BTC,2026-03-27,75000.0,Call,32743.399699999998,32901.835504999995,32822.617602499995
2025-11-09,BTC,2026-03-27,75000.0,Put,2165.3002,2270.9246,2218.1124
2025-11-09,BTC,2026-03-27,80000.0,Call,28518.444900000002,28729.69264,28624.06877
2025-11-09,BTC,2026-03-27,80000.0,Put,2957.4832,3063.1076,3010.2954
2025-11-09,BTC,2026-03-27,85000.0,Call,24610.4852,24768.921799999996,24689.703499999996
2025-11-09,BTC,2026-03-27,85000.0,Put,4013.7070599999997,4119.33093,4066.518995
2025-11-09,BTC,2026-03-27,90000.0,Call,20966.338195,21124.774,21045.5560975
2025-11-09,BTC,2026-03-27,90000.0,Put,5386.81737,5492.441239999999,5439.6293049999995
2025-11-09,BTC,2026-03-27,95000.0,Call,17639.18629,17850.43403,17744.81016
2025-11-09,BTC,2026-03-27,95000.0,Put,7076.8348,7182.4592,7129.647
2025-11-09,BTC,2026-03-27,100000.0,Call,14734.6038,14893.040399999998,14813.8221
2025-11-09,BTC,2026-03-27,100000.0,Put,9136.5106,9242.134999999998,9189.322799999998
2025-11-09,BTC,2026-03-27,105000.0,Call,12146.74505,12305.180855,12225.9629525
2025-11-09,BTC,2026-03-27,105000.0,Put,11513.00183,11671.437635,11592.2197325
2025-11-09,BTC,2026-03-27,110000.0,Call,9928.64378,10087.079585,10007.861682499999
2025-11-09,BTC,2026-03-27,110000.0,Put,14312.034385,14470.47019,14391.2522875
2025-11-09,BTC,2026-03-27,115000.0,Call,8133.03799,8238.66186,8185.849925
2025-11-09,BTC,2026-03-27,115000.0,Put,17480.750485,17691.998225,17586.374355
2025-11-09,BTC,2026-03-27,120000.0,Call,6601.491875,6707.115745,6654.303809999999
2025-11-09,BTC,2026-03-27,120000.0,Put,20913.52626,21230.39787,21071.962065
2025-11-09,BTC,2026-03-27,125000.0,Call,5334.0322,5492.4688,5413.2505
2025-11-09,BTC,2026-03-27,125000.0,Put,24293.4901,25296.916865,24795.2034825
2025-11-09,BTC,2026-03-27,130000.0,Call,4330.57867,4489.014475,4409.7965724999995
2025-11-09,BTC,2026-03-27,130000.0,Put,28307.3392,29363.5832,28835.461199999998
2025-11-09,BTC,2026-03-27,135000.0,Call,3538.399645,3644.0235150000003,3591.21158
2025-11-09,BTC,2026-03-27,135000.0,Put,32479.502999999997,33535.746999999996,33007.625
2025-11-09,BTC,2026-03-27,140000.0,Call,2851.84449,3010.280295,2931.0623925
2025-11-09,BTC,2026-03-27,140000.0,Put,36440.23514999999,41246.121235,38843.178192499996
2025-11-09,BTC,2026-03-27,145000.0,Call,2376.5370749999997,2482.160945,2429.34901
2025-11-09,BTC,2026-03-27,145000.0,Put,40771.0184,45840.98959999999,43306.004
2025-11-09,BTC,2026-03-27,150000.0,Call,1954.041595,2059.665465,2006.8535299999999
2025-11-09,BTC,2026-03-27,150000.0,Put,45523.887969999996,52917.55887,49220.723419999995
2025-11-09,BTC,2026-03-27,155000.0,Call,1637.169985,1742.793855,1689.98192
2025-11-09,BTC,2026-03-27,155000.0,Put,50118.526314999996,51966.944039999995,51042.7351775
2025-11-09,BTC,2026-03-27,160000.0,Call,1373.1103099999998,1478.73418,1425.9222449999997
2025-11-09,BTC,2026-03-27,160000.0,Put,54766.251399999994,56667.4906,55716.871
2025-11-09,BTC,2026-03-27,170000.0,Call,1003.4267649999999,1109.050635,1056.2386999999999
2025-11-09,BTC,2026-03-27,170000.0,Put,64377.748765000004,66648.66197,65513.205367500006
2025-11-09,BTC,2026-03-27,180000.0,Call,739.3708,792.1829999999999,765.7769
2025-11-09,BTC,2026-03-27,180000.0,Put,73831.08512999999,76366.05801,75098.57157
2025-11-09,BTC,2026-03-27,190000.0,Call,528.122,633.7464,580.9341999999999
2025-11-09,BTC,2026-03-27,190000.0,Put,83495.669235,86400.32565999999,84947.99744749999
2025-11-09,BTC,2026-03-27,200000.0,Call,443.62247999999994,485.87224,464.74735999999996
2025-11-09,BTC,2026-03-27,200000.0,Put,93318.689145,96434.59331,94876.64122749999
2025-11-09,BTC,2026-03-27,210000.0,Call,359.12296,401.37271999999996,380.24784
2025-11-09,BTC,2026-03-27,210000.0,Put,103300.6632,113440.6056,108370.6344
2025-11-09,BTC,2026-03-27,220000.0,Call,285.18444900000003,327.433997,306.309223
2025-11-09,BTC,2026-03-27,220000.0,Put,107049.792245,123632.739835,115341.26604
2025-11-09,BTC,2026-03-27,230000.0,Call,232.372514,264.05967499999997,248.2160945
2025-11-09,BTC,2026-03-27,230000.0,Put,116662.1498,133878.927,125270.53839999999
2025-11-09,BTC,2026-03-27,240000.0,Call,200.685353,232.372514,216.5289335
2025-11-09,BTC,2026-03-27,240000.0,Put,126326.14851999999,144123.770615,135224.9595675
2025-11-09,BTC,2026-03-27,260000.0,Call,147.873418,179.560579,163.7169985
2025-11-09,BTC,2026-03-27,260000.0,Put,145602.504795,164720.425265,155161.46503
2025-11-09,BTC,2026-03-27,280000.0,Call,105.62387,126.74864399999998,116.18625699999998
2025-11-09,BTC,2026-03-27,280000.0,Put,164931.67300500002,185317.07991499998,175124.37646
2025-11-09,BTC,2026-03-27,300000.0,Call,73.93708,105.6244,89.78074
2025-11-09,BTC,2026-03-27,300000.0,Put,184313.65315,205913.734565,195113.69385749998
2025-11-09,BTC,2026-03-27,320000.0,Call,52.811935,95.061483,73.936709
2025-11-09,BTC,2026-03-27,320000.0,Put,213414.10020000002,215632.2126,214523.1564
2025-11-09,BTC,2026-03-27,340000.0,Call,42.249548,84.499096,63.37432199999999
2025-11-09,BTC,2026-03-27,340000.0,Put,233375.94076499998,235805.28977499998,234590.61526999998
2025-11-09,BTC,2026-06-26,20000.0,Call,87243.327535,87350.571945,87296.94974000001
2025-11-09,BTC,2026-06-26,20000.0,Put,32.173322999999996,42.897764,37.5355435
2025-11-09,BTC,2026-06-26,30000.0,Call,77323.21961,77430.46402,77376.84181499999
2025-11-09,BTC,2026-06-26,30000.0,Put,128.69329199999999,160.866615,144.77995349999998
2025-11-09,BTC,2026-06-26,40000.0,Call,67510.356095,67724.844915,67617.600505
2025-11-09,BTC,2026-06-26,40000.0,Put,332.457671,396.804317,364.630994
2025-11-09,BTC,2026-06-26,50000.0,Call,57911.981400000004,58180.092425,58046.0369125
2025-11-09,BTC,2026-06-26,50000.0,Put,750.71087,857.95528,804.333075
2025-11-09,BTC,2026-06-26,60000.0,Call,48688.96214,48957.073165,48823.0176525
2025-11-09,BTC,2026-06-26,60000.0,Put,1555.0439450000001,1662.2883550000001,1608.66615
2025-11-09,BTC,2026-06-26,70000.0,Call,40002.36262,40270.47497,40136.418795000005
2025-11-09,BTC,2026-06-26,70000.0,Put,2841.976865,2949.2212750000003,2895.59907
2025-11-09,BTC,2026-06-26,80000.0,Call,32066.07859,32280.56741,32173.323
2025-11-09,BTC,2026-06-26,80000.0,Put,4825.99845,5040.4872700000005,4933.24286
2025-11-09,BTC,2026-06-26,85000.0,Call,28419.76865,28687.879675000004,28553.8241625
2025-11-09,BTC,2026-06-26,85000.0,Put,6220.1757800000005,6381.0423949999995,6300.6090875
2025-11-09,BTC,2026-06-26,90000.0,Call,25041.569735,25309.68076,25175.6252475
2025-11-09,BTC,2026-06-26,90000.0,Put,7882.464135,8043.33075,7962.8974425
2025-11-09,BTC,2026-06-26,95000.0,Call,21985.104049999998,22253.215075,22119.159562499997
2025-11-09,BTC,2026-06-26,95000.0,Put,9812.863515000001,9973.73013,9893.2968225
2025-11-09,BTC,2026-06-26,100000.0,Call,19250.371595,19464.860415,19357.616005
2025-11-09,BTC,2026-06-26,100000.0,Put,12011.37392,12225.86274,12118.618330000001
2025-11-09,BTC,2026-06-26,105000.0,Call,16730.21064,16944.700520000002,16837.45558
2025-11-09,BTC,2026-06-26,105000.0,Put,14477.995350000001,14746.106375000001,14612.0508625
2025-11-09,BTC,2026-06-26,110000.0,Call,14531.689370000002,14746.179250000001,14638.93431
2025-11-09,BTC,2026-06-26,110000.0,Put,17266.350010000002,17588.08324,17427.216625
2025-11-09,BTC,2026-06-26,115000.0,Call,12601.218175,12815.706995,12708.462585000001
2025-11-09,BTC,2026-06-26,115000.0,Put,20322.815695,20590.92672,20456.8712075
2025-11-09,BTC,2026-06-26,120000.0,Call,10938.92982,11099.796435,11019.3631275
2025-11-09,BTC,2026-06-26,120000.0,Put,23647.392405000002,23969.125635,23808.25902
2025-11-09,BTC,2026-06-26,125000.0,Call,9491.130285,9598.374695,9544.752489999999
2025-11-09,BTC,2026-06-26,125000.0,Put,27186.457935000002,27508.191165,27347.32455
2025-11-09,BTC,2026-06-26,130000.0,Call,8204.197365,8311.441775,8257.81957
2025-11-09,BTC,2026-06-26,130000.0,Put,29921.190390000003,31529.85654,30725.523465000002
2025-11-09,BTC,2026-06-26,135000.0,Call,7131.753265,7238.9976750000005,7185.375470000001
2025-11-09,BTC,2026-06-26,135000.0,Put,32709.54505,35497.899710000005,34103.72238000001
2025-11-09,BTC,2026-06-26,140000.0,Call,6220.1757800000005,6327.42019,6273.797985
2025-11-09,BTC,2026-06-26,140000.0,Put,38500.93346,47026.90619,42763.919825000004
2025-11-09,BTC,2026-06-26,145000.0,Call,5362.2205,5523.087115,5442.653807500001
2025-11-09,BTC,2026-06-26,145000.0,Put,41771.697695,48849.828755,45310.763225
2025-11-09,BTC,2026-06-26,150000.0,Call,4718.75404,4825.99845,4772.3762449999995
2025-11-09,BTC,2026-06-26,150000.0,Put,46919.429375,55230.871150000006,51075.1502625
2025-11-09,BTC,2026-06-26,155000.0,Call,4128.909785,4289.776400000001,4209.3430925
2025-11-09,BTC,2026-06-26,155000.0,Put,50672.983725,57643.870375,54158.42705
2025-11-09,BTC,2026-06-26,160000.0,Call,3646.3279600000005,3753.5729000000006,3699.950430000001
2025-11-09,BTC,2026-06-26,160000.0,Put,55659.848790000004,61290.180315000005,58475.014552500004
2025-11-09,BTC,2026-06-26,165000.0,Call,3217.3323,3324.5767100000003,3270.954505
2025-11-09,BTC,2026-06-26,165000.0,Put,59681.514165,61987.26898,60834.3915725
2025-11-09,BTC,2026-06-26,170000.0,Call,2841.99091,3002.8583200000003,2922.424615
2025-11-09,BTC,2026-06-26,170000.0,Put,63488.69072,71210.28824000001,67349.48948
2025-11-09,BTC,2026-06-26,180000.0,Call,2305.754815,2359.37702,2332.5659175
2025-11-09,BTC,2026-06-26,180000.0,Put,70834.932805,81559.373805,76197.153305
2025-11-09,BTC,2026-06-26,190000.0,Call,1823.1549700000003,1930.3993799999998,1876.7771750000002
2025-11-09,BTC,2026-06-26,190000.0,Put,83757.88421,93356.25890500001,88557.0715575
2025-11-09,BTC,2026-06-26,200000.0,Call,1501.42174,1608.66615,1555.043945
2025-11-09,BTC,2026-06-26,200000.0,Put,93088.14788,95554.76931,94321.458595
2025-11-09,BTC,2026-06-26,210000.0,Call,1233.310715,1340.555125,1286.9329200000002
2025-11-09,BTC,2026-06-26,210000.0,Put,102150.300525,113893.56342,108021.9319725
2025-11-09,BTC,2026-06-26,220000.0,Call,1072.4441000000002,1126.066305,1099.2552025
2025-11-09,BTC,2026-06-26,220000.0,Put,107298.032205,123920.915755,115609.47398
2025-11-09,BTC,2026-06-26,230000.0,Call,911.5774850000001,1018.821895,965.1996900000001
2025-11-09,BTC,2026-06-26,230000.0,Put,115341.36295499999,134001.89029500002,124671.626625
2025-11-09,BTC,2026-06-26,240000.0,Call,750.71087,857.95528,804.333075
2025-11-09,BTC,2026-06-26,240000.0,Put,124886.11544500002,144082.864835,134484.49014
2025-11-09,BTC,2026-06-26,250000.0,Call,697.088665,750.71087,723.8997675
2025-11-09,BTC,2026-06-26,250000.0,Put,134538.112345,154217.46158,144377.78696250002
2025-11-09,BTC,2026-06-26,260000.0,Call,589.844255,643.46646,616.6553575
2025-11-09,BTC,2026-06-26,260000.0,Put,144136.48704,164459.302735,154297.8948875
2025-11-09,BTC,2026-06-26,280000.0,Call,450.426522,504.04872700000004,477.23762450000004
2025-11-09,BTC,2026-06-26,280000.0,Put,163440.48084,184835.74063500002,174138.1107375
2025-11-09,BTC,2026-06-26,300000.0,Call,364.630994,418.253199,391.4420965
2025-11-09,BTC,2026-06-26,300000.0,Put,182690.852435,205373.04515000002,194031.9487925
2025-11-09,BTC,2026-06-26,320000.0,Call,289.559907,343.182112,316.3710095
2025-11-09,BTC,2026-06-26,320000.0,Put,201994.846235,225856.72746,213925.7868475
2025-11-09,BTC,2026-06-26,340000.0,Call,246.66214300000001,289.559907,268.11102500000004
2025-11-09,BTC,2026-06-26,340000.0,Put,221298.840035,246501.27638500003,233900.05821000002
2025-11-09,BTC,2026-06-26,360000.0,Call,203.765386,257.387856,230.576621
2025-11-09,BTC,2026-06-26,360000.0,Put,240656.45604000002,267092.203105,253874.32957250002
2025-11-09,BTC,2026-06-26,380000.0,Call,182.315497,225.213261,203.764379
2025-11-09,BTC,2026-06-26,380000.0,Put,260014.072045,287790.374235,273902.22314
2025-11-09,BTC,2026-09-25,60000.0,Call,51257.639155,51529.99643,51393.8177925
2025-11-09,BTC,2026-09-25,60000.0,Put,2396.75678,2560.172015,2478.4643975
2025-11-09,BTC,2026-09-25,80000.0,Call,35406.44575,35733.27448,35569.860115
2025-11-09,BTC,2026-09-25,80000.0,Put,6536.5746,6699.9889650000005,6618.2817825
2025-11-09,BTC,2026-09-25,85000.0,Call,31974.914314999998,32301.744785,32138.32955
2025-11-09,BTC,2026-09-25,85000.0,Put,8116.246795,8279.66116,8197.9539775
2025-11-09,BTC,2026-09-25,90000.0,Call,28815.399695000004,29142.228425,28978.814060000004
2025-11-09,BTC,2026-09-25,90000.0,Put,9913.80481,10131.690630000001,10022.74772
2025-11-09,BTC,2026-09-25,95000.0,Call,25928.41258,26200.769855,26064.591217499998
2025-11-09,BTC,2026-09-25,95000.0,Put,11983.7201,12256.077375,12119.8987375
2025-11-09,BTC,2026-09-25,100000.0,Call,23259.311285,23531.668560000002,23395.4899225
2025-11-09,BTC,2026-09-25,100000.0,Put,14326.068935000001,14598.427660000001,14462.248297500002
2025-11-09,BTC,2026-09-25,105000.0,Call,20808.095810000003,21080.453085,20944.2744475
2025-11-09,BTC,2026-09-25,105000.0,Put,16886.24095,17158.599675,17022.4203125
2025-11-09,BTC,2026-09-25,110000.0,Call,18629.237610000004,18847.12343,18738.18052
2025-11-09,BTC,2026-09-25,110000.0,Put,19664.195255,19991.023985,19827.60962
2025-11-09,BTC,2026-09-25,115000.0,Call,16668.35397,16886.24095,16777.29746
2025-11-09,BTC,2026-09-25,115000.0,Put,22660.12528,23041.425465,22850.7753725
2025-11-09,BTC,2026-09-25,120000.0,Call,14870.707215000002,15088.593035000002,14979.650125000002
2025-11-09,BTC,2026-09-25,120000.0,Put,25928.41258,26255.24131,26091.826945
2025-11-09,BTC,2026-09-25,125000.0,Call,13291.10578,13563.464505,13427.2851425
2025-11-09,BTC,2026-09-25,125000.0,Put,29305.64279,29741.414430000004,29523.52861
2025-11-09,BTC,2026-09-25,130000.0,Call,11874.77719,12147.134465000001,12010.955827500002
2025-11-09,BTC,2026-09-25,130000.0,Put,32900.75882,33336.53046,33118.64464
2025-11-09,BTC,2026-09-25,135000.0,Call,10676.405180000002,10785.348090000001,10730.876635
2025-11-09,BTC,2026-09-25,135000.0,Put,34426.14284,37258.67358,35842.40821
2025-11-09,BTC,2026-09-25,140000.0,Call,9586.97608,9804.8619,9695.91899
2025-11-09,BTC,2026-09-25,140000.0,Put,38565.79014,46899.922755,42732.8564475
2025-11-09,BTC,2026-09-25,145000.0,Call,8606.53571,8769.950945,8688.2433275
2025-11-09,BTC,2026-09-25,145000.0,Put,43087.15029500001,50277.420635,46682.28546500001
2025-11-09,BTC,2026-09-25,150000.0,Call,7734.98779,7952.874769999999,7843.93128
2025-11-09,BTC,2026-09-25,150000.0,Put,44394.235824999996,55778.769920000006,50086.5028725
2025-11-09,BTC,2026-09-25,155000.0,Call,6972.383360000001,7190.270340000001,7081.326850000001
2025-11-09,BTC,2026-09-25,155000.0,Put,51421.05352,59646.243225,55533.6483725
2025-11-09,BTC,2026-09-25,160000.0,Call,6318.68878,6482.103145,6400.395962500001
2025-11-09,BTC,2026-09-25,160000.0,Put,54961.698095,64603.14563,59782.4218625
2025-11-09,BTC,2026-09-25,165000.0,Call,5719.502775,5882.9171400000005,5801.2099575
2025-11-09,BTC,2026-09-25,165000.0,Put,60681.20087000001,62587.701795,61634.4513325
2025-11-09,BTC,2026-09-25,170000.0,Call,5174.815775,5392.702755,5283.759265000001
2025-11-09,BTC,2026-09-25,170000.0,Put,64821.03145,73155.164065,68988.0977575
2025-11-09,BTC,2026-09-25,175000.0,Call,4739.016584999999,4902.43095,4820.7237675
2025-11-09,BTC,2026-09-25,175000.0,Put,65855.98909500001,78765.72393,72310.8565125
2025-11-09,BTC,2026-09-25,180000.0,Call,4303.244945,4466.65931,4384.952127500001
2025-11-09,BTC,2026-09-25,180000.0,Put,74244.593165,81707.1825,77975.8878325
2025-11-09,BTC,2026-09-25,190000.0,Call,3595.1351700000005,3758.5504050000004,3676.8427875000007
2025-11-09,BTC,2026-09-25,190000.0,Put,80345.823875,92438.551265,86392.18757000001
2025-11-09,BTC,2026-09-25,200000.0,Call,3050.40148,3159.34439,3104.8729350000003
2025-11-09,BTC,2026-09-25,200000.0,Put,93473.01678,102460.806855,97966.9118175
2025-11-09,BTC,2026-09-25,220000.0,Call,2233.341545,2342.285035,2287.81329
2025-11-09,BTC,2026-09-25,220000.0,Put,108180.30963,124467.27467500001,116323.79215250001
2025-11-09,BTC,2026-09-25,240000.0,Call,1688.615105,1797.558015,1743.0865600000002
2025-11-09,BTC,2026-09-25,240000.0,Put,123704.674305,144349.35575,134027.0150275
2025-11-09,BTC,2026-09-25,260000.0,Call,1307.31492,1416.25783,1361.7863750000001
2025-11-09,BTC,2026-09-25,260000.0,Put,142769.683555,164394.85119,153582.26737249998
2025-11-09,BTC,2026-09-25,280000.0,Call,1034.963155,1143.906645,1089.4349
2025-11-09,BTC,2026-09-25,280000.0,Put,161998.10717,184603.760995,173300.9340825
2025-11-09,BTC,2026-09-25,300000.0,Call,817.076175,926.0196650000001,871.5479200000001
2025-11-09,BTC,2026-09-25,300000.0,Put,181172.05933000002,204867.142255,193019.60079250002
2025-11-09,BTC,2026-09-25,320000.0,Call,653.65746,817.071825,735.3646425
2025-11-09,BTC,2026-09-25,320000.0,Put,200509.425855,225348.40933499997,212928.917595
