date,symbol,expiration,tau,bucket,strike,C_mid,sigma_mkt_b76,F,DF,r,moneyness_F,price_BS,price_JD,price_SV
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,120000.0,311.56059,0.42166543281879276,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.1558080773211181,369.9704045917778,311.5301689388113,335.0358752623551
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,122000.0,244.0557955,0.43474110788572595,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.17507154527647,255.0467167917029,215.9938390967562,244.41097726751798
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,124000.0,197.321707,0.449542340159975,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.194335013231822,173.22068967949696,150.6952433494591,178.70710897795652
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,125000.0,166.16564799999998,0.4511155919196085,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.203966747209498,141.97813843697344,126.53276425698685,152.92777840864753
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,126000.0,150.5868935,0.4585808871159329,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.2135984811871738,115.95690772461643,106.7972168724139,130.92565781951492
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,128000.0,124.623636,0.47332700482253,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.232861949142526,76.54306887384404,77.67179541633786,96.11472817434202
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,130000.0,98.6608535,0.4837811524057761,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.252125417097878,49.84557236094668,58.50951855048331,70.78042146384652
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,132000.0,77.88977249999999,0.49340386907625944,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.2713888850532298,32.037556486284345,45.92493177531349,52.30248081928021
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,134000.0,72.697471,0.5141977628657595,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.2906523530085818,20.333153824583697,37.60089253366868,38.71721093225358
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,135000.0,62.312118,0.5157794149870054,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.3002840869862577,16.124339017754572,34.53030145249737,33.32304633123599
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,136000.0,62.312118,0.5280436076717452,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.3099158209639337,12.748576503764966,31.992079606692954,28.695965137774778
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,138000.0,51.926514999999995,0.5391937931997701,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.3291792889192857,7.899993444509491,28.092306172857693,21.355609577670343
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,140000.0,41.541412,0.5470074519509449,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.3484427568746378,4.840530907413965,25.260668532750017,15.985159635316819
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,145000.0,31.156059,0.582067022366263,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.3966014267630176,1.3578649924600301,20.594192915351723,7.744327611652468
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,150000.0,20.770705999999997,0.6060276848489419,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.4447600966513976,0.35826000353167814,17.453835125683792,3.8933893397113684
2025-11-09,BTC,2025-11-28,0.052054794520547946,30d,155000.0,20.770606,0.6531621511084957,103823.46546507168,1.0024632564935885,-0.04726226801644337,1.4929187665397774,0.0894423854303234,14.971323302081244,1.9005713887106226
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,20000.0,84260.5832,0.6250875,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.19190786981411184,84396.49618984867,84025.8285800665,84396.46341884113
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,30000.0,74275.495525,0.31259375,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.2878618047211678,74375.1439216098,74026.58463926379,74375.43473914848
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,40000.0,64264.337125000005,0.31259375,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.3838157396282237,64353.791654310306,64073.87675062423,64356.983768366736
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,50000.0,54305.320175,0.156346875,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.47976967453527963,54332.44285177052,54186.37695457411,54351.40203660848
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,60000.0,44372.373949999994,0.658601171052642,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.5757236094423356,44311.79427321655,44367.27499437879,44391.53291805801
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,65000.0,39471.07765,0.6616919453436507,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.6237005768958636,39305.38250314996,39482.135926297,39451.895448694944
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,70000.0,34569.781350000005,0.6207133423032238,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.6716775443493915,34314.42643686953,34615.803387316,34561.877554278675
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,75000.0,29772.767949999994,0.5926542346576229,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.7196545118029195,29371.642808069966,29782.412037099028,29748.887090120777
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,80000.0,25054.0940575,0.5562218477183953,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.7676314792564474,24544.450563211278,25022.84806165038,25052.578380083352
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,85000.0,20517.764852499997,0.5250163110578432,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.8156084467099753,19939.95895616058,20420.466831503956,20529.620397881066
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,90000.0,16215.99095,0.4943344093551859,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.8635854141635033,15691.882629560632,16102.689296204877,16259.778683431407
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,95000.0,12305.3822,0.46964446137677873,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.9115623816170313,11930.990925789667,12218.277817449904,12351.554896901676
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,96000.0,11575.401899999999,0.4648580806134269,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.9211577751077369,11246.550987998156,11505.627007404884,11624.89893555108
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,98000.0,10219.77614,0.45879704276230193,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.9403485620891481,9949.992188631066,10151.639177129184,10235.819728684626
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,100000.0,8942.258675000001,0.4521886217026041,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.9595393490705593,8752.025794285239,8896.919662063776,8940.020508844396
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,102000.0,7769.07605,0.4466051378900186,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.9787301360519705,7653.806985372356,7744.819621826102,7745.916746643677
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,104000.0,6674.1056,0.4400065514000133,104216.67448746445,1.0021352268238872,-0.016564402561906395,0.9979209230333816,6654.885432225001,6696.715938662108,6660.284469348462
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,105000.0,6178.793227499999,0.4378245993798599,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.0075163165240872,6192.107761910501,6211.55897744856,6159.5875704602795
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,106000.0,5683.418049999999,0.43403829004820443,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.0171117100147928,5753.317476753217,5752.04381048771,5687.347912319741
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,108000.0,4849.179495,0.4321776006380097,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.036302496996204,4945.8350419066055,4908.432844182082,4828.032705831625
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,110000.0,4119.195485,0.4311683651754633,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.0554932839776152,4228.0542100648445,4161.925368854664,4079.627321716321
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,112000.0,3441.3357,0.427665507513471,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.0746840709590264,3594.7062208752286,3507.251659183029,3436.002803855934
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,114000.0,2893.8504749999997,0.42765088604148477,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.0938748579404376,3039.8749347063062,2938.13598211606,2888.35207350021
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,115000.0,2659.227465,0.42851759474780415,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.1034702514311432,2789.9342520600735,2683.5033169343724,2647.2863732950373
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,116000.0,2424.577425,0.4280219361605123,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.1130656449218488,2557.2271530225726,2447.6092901067636,2426.2278328856405
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,118000.0,2033.5268849999998,0.4294704304432496,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.13225643190326,2140.225134860886,2028.3081992317805,2038.595509650786
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,120000.0,1694.6057375,0.43046212013941265,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.1514472188846712,1782.313797957307,1672.7447789776395,1714.688033413405
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,122000.0,1433.8898749999998,0.43427428246866917,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.1706380058660824,1477.0781221615287,1373.536886011752,1444.573593862047
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,124000.0,1199.259445,0.4365470179976896,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.1898287928474935,1218.3689535527328,1123.5936961845227,1219.4497108466926
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,125000.0,1121.0468725,0.4406686898810789,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.1994241863381991,1104.636787808434,1014.9954117803331,1121.3416310984737
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,126000.0,1016.7582749999999,0.4407735733317212,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.2090195798289047,1000.3976045708379,916.2553159240822,1031.7302076707372
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,128000.0,860.3382975,0.44468663313072165,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.228210366810316,817.8013035929201,745.3886614281002,875.0019367584466
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,130000.0,729.9840099999999,0.4488404722524807,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.2474011537917271,665.6826750006101,605.4441166438461,743.9131255999713
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,132000.0,625.70058,0.4539591422645375,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.2665919407731383,539.6270801910267,491.4788739938699,634.0342670929139
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,134000.0,547.4852249999999,0.46095727677438403,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.2857827277545495,435.7018994865302,399.153457721575,541.7164187743838
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,135000.0,505.772065,0.4630528969185427,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.295378121245255,390.9376674058589,359.90902753366674,501.18357158948373
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,136000.0,474.4896065,0.4666224545693025,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.3049735147359607,350.44177369427047,324.707900221441,463.9607436514787
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,138000.0,411.917455,0.47216248373966674,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.3241643017173719,280.82354080365815,264.9235667533385,398.3047668121162
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,140000.0,359.77600499999994,0.4779838039545343,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.343355088698783,224.23417834447454,217.07587029361386,342.72566345513064
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,142000.0,318.0644615,0.4845889468243346,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.3625458756801943,178.4345628932582,178.88222667293925,295.5593641153326
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,144000.0,276.349685,0.4893624569671229,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.3817366626616054,141.5213382368385,148.44867967627175,255.4342080235854
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,145000.0,260.70725,0.49268531220201406,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.391332056152311,125.88470526581354,135.64345742701477,237.64994427455298
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,146000.0,245.064815,0.4956238555496559,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.4009274496430166,111.8886815435535,124.21775364231493,221.21727485812923
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,148000.0,224.208235,0.5041509862555191,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.4201182366244278,88.1912983630185,104.9193158665253,191.97082508099433
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,150000.0,198.13851699999998,0.5094911389725285,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.439309023605839,69.30957730531433,89.52557780021895,166.9166189234787
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,160000.0,119.92594449999999,0.5412936228377745,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.5352629585128947,19.965694310263714,47.457588133734426,85.23735303832386
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,170000.0,88.640465,0.5813251270150765,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.6312168934199507,5.432452234680771,31.032700485788713,45.330414025547604
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,180000.0,62.570058,0.6123048038421199,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.7271708283270066,1.4120485214251508,22.516033895442035,24.973392119620975
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,190000.0,52.14144999999999,0.6503711449323222,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.8231247632340626,0.3539678784171472,16.992171644325676,14.191935481224403
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,200000.0,41.71337199999999,0.6815145449934528,104216.67448746445,1.0021352268238872,-0.016564402561906395,1.9190786981411185,0.08625165635020597,13.016186229351264,8.289218541498254
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,210000.0,31.28487,0.704755253645964,104216.67448746445,1.0021352268238872,-0.016564402561906395,2.0150326330481745,0.02056410429781664,10.044855849913187,4.959850020058769
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,220000.0,26.070857499999995,0.7324090764394031,104216.67448746445,1.0021352268238872,-0.016564402561906395,2.1109865679552304,0.004823457272970841,7.793054525295597,3.0303067861952875
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,230000.0,20.856579999999997,0.7547072309920564,104216.67448746445,1.0021352268238872,-0.016564402561906395,2.2069405028622864,0.001118103433796203,6.074407468263422,1.8840208185098333
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,240000.0,20.856579999999997,0.7901179402479901,104216.67448746445,1.0021352268238872,-0.016564402561906395,2.3028944377693423,0.00025711019595433534,4.755848101460122,1.187385574764025
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,260000.0,15.6425145,0.8351979499978945,104216.67448746445,1.0021352268238872,-0.016564402561906395,2.4948023075834542,1.3433020683655153e-05,2.9526843162419927,0.4792765038896436
2025-11-09,BTC,2025-12-26,0.12876712328767123,30d,280000.0,20.856579999999997,0.9163974285604433,104216.67448746445,1.0021352268238872,-0.016564402561906395,2.686710177397566,7.013820700770917e-07,1.863178620256965,0.1830719275549752
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,60000.0,45089.189243461544,0.5779164241822436,104648.05005237939,1.0060854143759574,-0.02700542868483286,0.5733503870350977,44962.558244429005,44962.55824110555,45217.548382477704
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,65000.0,40268.49730807693,0.578974459971674,104648.05005237939,1.0060854143759574,-0.02700542868483286,0.6211295859546891,40013.08798041969,40013.08797273372,40369.85864936275
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,70000.0,35526.40361076924,0.5646926345353949,104648.05005237939,1.0060854143759574,-0.02700542868483286,0.6689087848742806,35160.78051808028,35160.78050312204,35608.69387530132
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,75000.0,30862.90815153846,0.5406863567853346,104648.05005237939,1.0060854143759574,-0.02700542868483286,0.7166879837938721,30469.918584165764,30469.91855889138,30965.93925646773
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,80000.0,26409.007993846157,0.5231272727554666,104648.05005237939,1.0060854143759574,-0.02700542868483286,0.7644671827134636,26015.333792829202,26015.3337548438,26483.144459279963
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,90000.0,18129.993583076925,0.4817785136478022,104648.05005237939,1.0060854143759574,-0.02700542868483286,0.8600255805526466,18103.489591474066,18103.489526546422,18225.335481317274
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,94000.0,15221.858774230768,0.4699668415514753,104648.05005237939,1.0060854143759574,-0.02700542868483286,0.8982489396883198,15389.437831710144,15389.437757756235,15289.918249010345
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,95000.0,14540.674044230771,0.467529674997367,104648.05005237939,1.0060854143759574,-0.02700542868483286,0.907804779472238,14754.560357105676,14754.560281192418,14597.191942185646
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,96000.0,13885.68872692308,0.46567649189699445,104648.05005237939,1.0060854143759574,-0.02700542868483286,0.9173606192561563,14137.371758353831,14137.371680616377,13922.260728393163
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,98000.0,12601.917505000001,0.4606549382606522,104648.05005237939,1.0060854143759574,-0.02700542868483286,0.936472298823993,12956.222699460071,12956.222618504358,12628.304143183348
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,100000.0,11396.744521153847,0.4562634676234797,104648.05005237939,1.0060854143759574,-0.02700542868483286,0.9555839783918295,11845.945971455341,11845.945887885682,11412.697016014872
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,102000.0,10243.97036269231,0.45101899707410487,104648.05005237939,1.0060854143759574,-0.02700542868483286,0.9746956579596661,10805.936318500499,10805.93623294404,10279.233771710964
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,104000.0,9248.392680384615,0.4502274073442444,104648.05005237939,1.0060854143759574,-0.02700542868483286,0.9938073375275027,9835.074714379356,9835.074627470607,9230.540018121736
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,106000.0,8252.814998076923,0.44583066552672534,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.0129190170953393,8931.782571416028,8931.782483782481,8267.809798768436
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,108000.0,7388.23437923077,0.444503874043934,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.0320306966631758,8094.08076181456,8094.080674063955,7390.6476066992955
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,110000.0,6576.052585769232,0.4423625082498416,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.0511423762310124,7319.651072154949,7319.650984864334,6597.05381206423
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,112000.0,5842.469030384616,0.440839062625356,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.0702540557988491,6605.897995636117,6605.897909342846,5883.5630357166165
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,114000.0,5187.483713076924,0.44010197280254215,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.0893657353666857,5950.009090261792,5950.009005456653,5245.510806220482
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,115000.0,4899.290173461539,0.4406216776577756,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.0989215751506038,5642.839721095869,5642.83963720286,4953.072744745577
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,116000.0,4611.096633846154,0.4403809728393332,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.1084774149345222,5349.012469971231,5349.012387093414,4677.377933338491
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,118000.0,4087.1083800000006,0.4405070527678356,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.1275890945023588,4799.830329949923,4799.830249383938,4173.153473316364
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,120000.0,3615.5189515384623,0.4406822869187221,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.1467007740701953,4299.327722073193,4299.327644147415,3726.6659281629686
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,122000.0,3196.3283484615386,0.44114313336443156,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.165812453638032,3844.3560812272085,3844.356006213966,3331.851126049595
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,124000.0,2829.536570769231,0.44217324866149565,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.1849241332058686,3431.7912517157756,3431.791179832706,2982.9452141654065
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,125000.0,2672.340094615385,0.44343933775294575,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.1944799729897868,3240.449873326595,3240.4498030737414,2824.020245508513
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,130000.0,1991.1553646153848,0.44848108205888426,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.2422591719093783,2418.3067573475428,2418.3066956537346,2160.7053057303942
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,140000.0,1126.574745769231,0.4609833532849327,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.3378175697485613,1312.0458286242842,1312.045784120761,1304.8467935143826
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,150000.0,681.1847300000001,0.47850717814732346,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.4333759675877442,691.1180081952504,691.1179783472362,819.1904966546397
2025-11-09,BTC,2026-01-30,0.22465753424657534,90d,160000.0,424.43048561538467,0.49522363699097194,104648.05005237939,1.0060854143759574,-0.02700542868483286,1.5289343654269272,355.468975530797,355.4689566299923,531.8038818778597
2025-11-09,BTC,2026-03-27,0.3780821917808219,90d,20000.0,85634.5526025,1.016075746932067,105373.57846736237,1.0026663176020716,-0.007042831799745124,0.18980089972169495,85601.21156264152,85601.2115626415,85607.24469168334
2025-11-09,BTC,2026-03-27,0.3780821917808219,90d,30000.0,75653.47649999999,0.8524920966805891,105373.57846736237,1.0026663176020716,-0.007042831799745124,0.28470134958254245,75574.58495066848,75574.58495066146,75610.83908437911
2025-11-09,BTC,2026-03-27,0.3780821917808219,90d,40000.0,65724.78289999999,0.7422388964818789,105373.57846736237,1.0026663176020716,-0.007042831799745124,0.3796017994433899,65550.47762586382,65550.47762554478,65678.05113795649
